Ticker,Company,Market Cap,P/E Ratio,EPS,Price,52 Week High,52 Week Low
DUK,Duke Energy Corporation (Holdin,84392632320.0,19.536804,5.57,108.82,121.25,90.09
DD,"DuPont de Nemours, Inc.",33940754432.0,63.15625,1.28,80.84,90.06,61.14
EMN,Eastman Chemical Company,11417430016.0,13.203753,7.46,98.5,114.5,80.71
ETN,"Eaton Corporation, PLC",141977862144.0,37.873405,9.4,356.01,379.99,231.84
EBAY,eBay Inc.,30579359744.0,16.080605,3.97,63.84,67.8,40.16
ECL,Ecolab Inc.,70847127552.0,35.04202,7.14,250.2,262.61,193.46
EIX,Edison International,31703713792.0,23.944445,3.42,81.89,88.77,63.15
EW,Edwards Lifesciences Corporatio,43244134400.0,28.308882,2.59,73.32,96.12,58.93
EA,Electronic Arts Inc.,41677561856.0,40.415382,3.9,157.62,168.5,124.92
ELV,"Elevance Health, Inc.",90133667840.0,13.884602,27.47,381.41,567.26,375.29
EMR,Emerson Electric Company,74240040960.0,46.17021,2.82,130.2,134.85,91.65
ENPH,"Enphase Energy, Inc.",10144360448.0,160.52173,0.46,73.84,141.63,58.33
ETR,Entergy Corporation,31835299840.0,18.06326,4.11,74.24,79.035,48.075
EOG,"EOG Resources, Inc.",71859568640.0,10.231638,12.39,126.77,139.67,108.94
EPAM,"EPAM Systems, Inc.",14038910976.0,31.77143,7.7,244.64,317.5,169.43
EQT,EQT Corporation,27202824192.0,60.786667,0.75,45.59,48.02,30.02
EFX,"Equifax, Inc.",32947681280.0,58.937912,4.51,265.81,309.63,213.02
EQIX,"Equinix, Inc.",93111115776.0,86.78058,11.12,965.0,994.03,684.14
EQR,Equity Residential,28267026432.0,30.919832,2.37,73.28,78.83,57.33
ERIE,Erie Indemnity Company,21820936192.0,39.398876,10.68,420.78,547.0,321.05
ESS,"Essex Property Trust, Inc.",19684632576.0,35.022194,8.56,299.79,317.73,223.06
EL,"Estee Lauder Companies, Inc. (T",28803514368.0,142.92857,0.56,80.04,159.75,62.29
EG,"Everest Group, Ltd.",15593065472.0,5.659179,64.11,362.81,407.3,343.76
EVRG,"Evergy, Inc.",14272175104.0,16.732431,3.7,61.91,65.47,48.04
ES,Eversource Energy (D/B/A),21881219072.0,,-1.61,59.52,69.01,52.09
EXC,Exelon Corporation,37048082432.0,15.172838,2.43,36.87,41.19,33.35
EXPE,"Expedia Group, Inc.",24216573952.0,23.766233,7.7,183.0,192.34,107.25
EXPD,Expeditors International of Was,16678623232.0,23.101364,5.13,118.51,131.59,111.2
EXR,Extra Space Storage Inc,35024531456.0,42.186665,3.75,158.2,184.87,131.02
XOM,Exxon Mobil Corporation,487588429824.0,13.803238,8.03,110.84,126.34,95.77
FFIV,"F5, Inc.",15345967104.0,27.41466,9.55,261.81,264.5,159.01
FDS,FactSet Research Systems Inc.,18620993536.0,35.085426,13.93,488.74,499.87,391.84
FICO,Fair Isaac Corporation,52931538944.0,106.42247,20.38,2168.89,2402.52,1105.65
FAST,Fastenal Company,45079527424.0,39.039803,2.01,78.47,84.88,61.33
FRT,Federal Realty Investment Trust,9707148288.0,33.212208,3.44,114.25,118.34,95.98
FDX,FedEx Corporation,69246033920.0,17.495062,16.2,283.42,313.84,234.45
FIS,Fidelity National Information S,45472870400.0,86.70103,0.97,84.1,91.98,58.24
FITB,Fifth Third Bancorp,30737778688.0,15.183333,3.0,45.55,49.07,32.29
FSLR,"First Solar, Inc.",21885829120.0,17.21293,11.6,199.67,306.77,135.88
FE,FirstEnergy Corp.,23208286208.0,25.980646,1.55,40.27,44.97,35.41
FI,"Fiserv, Inc.",116434960384.0,39.509655,5.18,204.66,223.23,131.41
FMC,FMC Corporation,6917657088.0,4.3888435,12.19,53.5,68.72,50.03
F,Ford Motor Company,41372356608.0,11.806819,0.88,10.39,14.85,9.49
FTNT,"Fortinet, Inc.",75074068480.0,49.221104,1.99,97.95,100.59,54.57
FTV,Fortive Corporation,27169779712.0,30.744,2.5,76.86,87.1,66.15
FOXA,Fox Corporation,20385075200.0,11.511003,4.09,47.08,47.6725,28.285
FOX,Fox Corporation,20388206592.0,10.933985,4.09,44.72,45.272,25.815
BEN,"Franklin Resources, Inc.",11655942144.0,25.847057,0.85,21.97,30.32,18.95
FCX,"Freeport-McMoRan, Inc.",61068259328.0,30.137682,1.38,41.59,55.24,36.26
GRMN,Garmin Ltd.,42281508864.0,27.40458,7.86,215.4,222.97,119.15
IT,"Gartner, Inc.",39556104192.0,37.607986,13.52,508.46,559.0,411.15
GE,GE Aerospace,183824515072.0,32.679134,5.08,166.01,194.8,97.230644
GEHC,GE HealthCare Technologies Inc.,37560733696.0,22.219177,3.65,81.1,94.55,71.31
GEV,GE Vernova Inc.,95372869632.0,78.67536,4.22,332.01,357.09,119.0
GEN,Gen Digital Inc.,18402598912.0,30.161617,0.99,29.86,31.72,19.08
GNRC,Generac Holdlings Inc.,9950923776.0,34.916492,4.79,167.25,195.94,108.89
GD,General Dynamics Corporation,73004343296.0,20.038841,13.13,263.11,316.9,247.36
GIS,"General Mills, Inc.",37023551488.0,15.878572,4.2,66.69,75.9,61.48
GM,General Motors Company,57761988608.0,5.6061897,9.37,52.53,61.24,34.32
GPC,Genuine Parts Company,17021469696.0,15.621134,7.76,121.22,164.45,112.74
GILD,"Gilead Sciences, Inc.",114476130304.0,1020.6111,0.09,91.855,98.9,62.07
GPN,Global Payments Inc.,29392285696.0,21.549055,5.3,114.21,141.78,91.6
GL,Globe Life Inc.,8896909312.0,8.933898,11.8,105.42,132.0,38.95
GDDY,GoDaddy Inc.,29030051840.0,16.608835,12.45,206.78,210.3,99.9
GS,"Goldman Sachs Group, Inc. (The)",184083120128.0,17.149385,34.14,585.48,612.73,372.07
HAL,Halliburton Company,25465804800.0,10.027972,2.86,28.68,41.56,27.26
HIG,Hartford Financial Services Gro,33109106688.0,11.253013,9.96,112.08,124.9,78.33
HAS,"Hasbro, Inc.",8659987456.0,,-4.64,61.76,73.46,46.09
HCA,"HCA Healthcare, Inc.",80320561152.0,14.090215,22.28,313.93,417.14,263.22
DOC,"Healthpeak Properties, Inc.",14756312064.0,42.367348,0.49,20.76,23.26,16.02
HSIC,"Henry Schein, Inc.",9550564352.0,31.393442,2.44,76.6,82.63,63.67
HSY,The Hershey Company,35651219456.0,21.045979,8.7,183.1,211.92,168.16
HES,Hess Corporation,43583975424.0,16.340326,8.58,140.2,163.98,123.79
HPE,Hewlett Packard Enterprise Comp,28417202176.0,11.310881,1.93,21.83,24.24,14.465
HLT,Hilton Worldwide Holdings Inc.,61870592000.0,54.00855,4.68,252.76,259.01,175.87
HOLX,"Hologic, Inc.",16812160000.0,22.183735,3.32,73.65,84.67,70.24
HD,"Home Depot, Inc. (The)",421170642944.0,28.346704,14.71,416.98,439.37,323.77
HON,Honeywell International Inc.,148899889152.0,26.314451,8.65,227.62,242.77,189.66
HRL,Hormel Foods Corporation,18133733376.0,22.408161,1.47,32.94,36.86,28.51
HST,"Host Hotels & Resorts, Inc.",13241408512.0,18.038836,1.03,18.58,21.31,15.71
HWM,Howmet Aerospace Inc.,47046791168.0,43.626926,2.6,113.43,120.71,52.38
HPQ,HP Inc.,33285746688.0,12.295374,2.81,34.55,39.8,27.43
HUBB,Hubbell Inc,24434786304.0,32.658028,13.89,453.62,481.345,315.375
HUM,Humana Inc.,33663031296.0,23.91972,11.46,274.12,475.0,213.31
HBAN,Huntington Bancshares Incorpora,25264453632.0,16.669903,1.03,17.17,18.45,12.02
HII,"Huntington Ingalls Industries, ",7544703488.0,10.861504,17.69,192.14,299.5,184.29
IBM,International Business Machines,213426569216.0,33.69635,6.85,230.82,239.35,157.89
IEX,IDEX Corporation,17125731328.0,34.520123,6.46,223.0,246.36,189.51
IDXX,"IDEXX Laboratories, Inc.",35382382592.0,41.708496,10.36,432.1,583.39,398.5
ITW,Illinois Tool Works Inc.,80354074624.0,23.559305,11.55,272.11,279.13,232.77
INCY,Incyte Corporation,13515661312.0,761.6667,0.09,68.55,83.95,50.35
IR,Ingersoll Rand Inc.,40849051648.0,49.317074,2.05,101.1,106.03,74.01
PODD,Insulet Corporation,19013761024.0,45.884155,5.87,269.34,279.77,160.19
INTC,Intel Corporation,87726415872.0,,-3.74,20.34,51.28,18.51
ICE,Intercontinental Exchange Inc.,90260520960.0,36.95487,4.21,155.58,167.99,121.56
IFF,International Flavors & Fragran,22346606592.0,,-9.08,87.4,106.77,72.94
IP,International Paper Company,19295041536.0,47.47009,1.17,55.54,60.36,32.7
IPG,"Interpublic Group of Companies,",11254123520.0,14.099057,2.12,29.89,35.17,26.88
INTU,Intuit Inc.,183751507968.0,63.79495,10.29,656.45,714.78,557.29
ISRG,"Intuitive Surgical, Inc.",192187072512.0,86.88889,6.21,539.58,556.23,320.26
IVZ,Invesco Ltd,8116719616.0,,-0.91,18.04,18.94,14.16
INVH,Invitation Homes Inc.,20326012928.0,45.930553,0.72,33.07,37.8,31.01
IQV,"IQVIA Holdings, Inc.",36255592448.0,26.157686,7.61,199.06,261.73,187.62
IRM,Iron Mountain Incorporated (Del,32887635968.0,310.8333,0.36,111.9,130.24,64.68
JBHT,"J.B. Hunt Transport Services, I",18214344704.0,32.62976,5.51,179.79,219.51,153.12
JBL,Jabil Inc.,15254150144.0,12.097583,11.17,135.13,156.94,95.85
JKHY,"Jack Henry & Associates, Inc.",13118082048.0,32.8702,5.47,179.8,189.63,157.0
J,Jacobs Solutions Inc.,16982240256.0,28.599167,4.79,136.99,150.54,105.16291
JNJ,Johnson & Johnson,353971470336.0,24.234709,6.05,146.62,168.85,143.13
JCI,Johnson Controls International ,55169400832.0,39.72596,2.08,82.63,87.16,51.71
JPM,JP Morgan Chase & Co.,681105686528.0,13.33741,17.99,239.94,254.31,162.39
JNPR,"Juniper Networks, Inc.",12356190208.0,48.986843,0.76,37.23,39.79,28.94
K,Kellanova,27768868864.0,26.943144,2.99,80.56,81.34,52.46
KVUE,Kenvue Inc.,42582343680.0,40.381817,0.55,22.21,24.46,17.67
KDP,Keurig Dr Pepper Inc.,45508898816.0,20.210844,1.66,33.55,38.28,28.62
KEY,KeyCorp,18220830720.0,Infinity,,18.13,20.04,12.94
KEYS,Keysight Technologies Inc.,28736733184.0,47.57143,3.5,166.5,175.39,119.72
KMB,Kimberly-Clark Corporation,43799916544.0,17.012953,7.72,131.34,149.31,117.67
KIM,Kimco Realty Corporation (HC),16589134848.0,45.574074,0.54,24.61,25.83,17.57
KMI,"Kinder Morgan, Inc.",59828695040.0,23.78761,1.13,26.88,28.81,16.47
KKR,KKR & Co. Inc.,143924199424.0,47.931675,3.22,154.34,163.68,78.95
KLAC,KLA Corporation,87749632000.0,29.90668,21.86,653.76,896.32,542.41
KHC,The Kraft Heinz Company,38318600192.0,28.54955,1.11,31.69,38.96,30.4
KR,Kroger Company (The),44931440640.0,16.41799,3.78,62.06,63.59,43.54
LHX,"L3Harris Technologies, Inc.",43179229184.0,35.254345,6.33,223.16,265.74,200.18
LH,Labcorp Holdings Inc.,19405152256.0,44.10836,5.26,232.01,247.99,191.97
LRCX,Lam Research Corporation,101563072512.0,24.679613,3.09,76.26,113.0,68.87
LW,"Lamb Weston Holdings, Inc.",11414879232.0,18.607979,4.26,79.27,111.875,52.99
LVS,Las Vegas Sands Corp.,39529050112.0,26.668316,2.02,53.87,56.61,36.62
LDOS,"Leidos Holdings, Inc.",20512718848.0,17.404545,8.8,153.16,202.9,105.52
LEN,Lennar Corporation,42401050624.0,10.2584715,15.05,154.39,193.8,140.65
LLY,Eli Lilly and Company,722077155328.0,84.76047,9.31,789.12,972.53,561.65
LIN,Linde plc,208230973440.0,32.977272,13.2,435.3,487.49,396.07
LYV,"Live Nation Entertainment, Inc.",31349934080.0,151.05556,0.9,135.95,141.18,86.67
LKQ,LKQ Corporation,9935036416.0,14.01476,2.71,37.98,53.68,35.57
LMT,Lockheed Martin Corporation,119058292736.0,17.91561,27.61,494.65,618.95,413.92
L,Loews Corporation,18405197824.0,11.194149,7.52,84.18,87.45,67.2
LOW,"Lowe's Companies, Inc.",150632595456.0,21.82945,12.02,262.39,287.01,209.55
LULU,lululemon athletica inc.,48970592256.0,28.337917,13.82,391.63,516.39,226.01
LYB,LyondellBasell Industries NV,24661456896.0,11.482549,6.59,75.67,107.02,74.92
MTB,M&T Bank Corporation,33400403968.0,14.740383,13.52,199.29,225.7,128.31
MPC,Marathon Petroleum Corporation,48601026560.0,11.292475,12.89,145.56,221.11,142.84
MKTX,"MarketAxess Holdings, Inc.",8812649472.0,31.627876,7.39,233.73,297.97,192.42
MAR,Marriott International,80256368640.0,30.092241,9.54,287.08,295.45,204.55
MMC,"Marsh & McLennan Companies, Inc",105625608192.0,26.486454,8.12,215.07,235.5,184.28
MLM,"Martin Marietta Materials, Inc.",33874362368.0,17.088087,32.24,550.92,633.23,479.67
MAS,Masco Corporation,17018145792.0,20.94681,3.76,78.76,86.7,63.6
MA,Mastercard Incorporated,487393067008.0,40.07576,13.2,529.0,536.75,411.6
MTCH,"Match Group, Inc.",8129227264.0,14.103139,2.23,31.45,42.425,27.655
MKC,"McCormick & Company, Incorporat",21609574400.0,27.40136,2.94,80.56,85.49,63.88
MCD,McDonald's Corporation,212549500928.0,26.040386,11.39,296.6,317.9,243.53
MCK,McKesson Corporation,73147908096.0,29.779844,19.35,576.24,637.51,431.35
MDT,Medtronic plc.,106005774336.0,25.223244,3.27,82.48,92.68,75.96
MRK,"Merck & Company, Inc.",258023276544.0,21.338911,4.78,102.0,134.63,94.48
META,"Meta Platforms, Inc.",1570757148672.0,29.2756,21.19,620.35,638.4,331.22
MET,"MetLife, Inc.",57463930880.0,16.833672,4.93,82.99,89.05,64.61
MTD,"Mettler-Toledo International, I",26947725312.0,34.485012,37.03,1276.98,1546.93,1115.64
MGM,MGM Resorts International,10834146304.0,12.992832,2.79,36.25,48.25,33.44
MCHP,Microchip Technology Incorporat,32193499136.0,41.618053,1.44,59.93,100.57,57.96
MU,"Micron Technology, Inc.",118624272384.0,146.42857,0.7,102.5,157.54,78.63
